-2.9737, -3.4539, -3.3134, -3.4539, -3.4539, -3.2454, -3.3867, -3.4143,
-3.2771, -3.0190, -2.7632, -2.7261, -3.1950, -2.2288, -3.4539, -2.3371,
-3.4455, -2.7460, -3.1357, -3.1860, -3.1774, -3.3739, -3.4218, -3.4294,
-3.4373, -2.9749, -2.7516, -3.4539, -3.4539, -1.9966, -3.2012, -3.3391,
-2.5410, -3.4539, -2.1703, -3.4539, -3.4539, -3.3559, -3.3502, -3.0476,
-3.4539, -2.2122, -3.4539, -3.4539, -1.7627, -1.4703, -3.4455, -3.4539,
-2.7660, -3.4539, -3.1609, -3.2729, -2.7622, -2.8312, -2.0303, -3.4539,
-3.2309, -1.9175, -3.4539, -2.1612, -3.1309, -2.4765, -3.1890, -3.4539,
-3.4539, -3.4539, -2.5435, -2.7563, -3.1128, -2.4988, -3.4455, -2.1366,
-3.4539, -3.4539, -3.3618, -2.6307, -3.3559, -3.4539, -2.4958, -1.7761,
-3.4455, -3.1920, -2.1897, -2.5480, -3.3038, -2.6971, -3.4539, -3.4143,
-2.3498, -2.8728, -3.1746, -3.4539, -1.7150, -3.4539, -3.3038, -2.1221,
-2.7064, -3.4539, -3.3559, -2.6402, -3.4001, -2.7134, -3.4539, -2.3488,
-2.8194, -3.4539, -3.4539, -2.1358, -2.1783, -2.4691, -3.4539, -2.8428,
-3.4539, -3.1718, -2.7806, -1.4859, -3.2345, -3.4539, -2.6402, -2.9892,
-1.6080, -1.5150, -3.4539, -2.2760, -1.0282, -3.4539, -3.3391, -2.5314,
-2.4768, -3.4539, -3.0878, -3.4539, -1.8714, -3.0706, -3.4539, -3.0443,
-3.4539, -2.5448, -2.4643, -3.0918, -2.9452, -3.4539, -2.8005, -3.1802,
-2.2884, -3.3038, -3.2240, -2.9031, -3.0282, -3.1333, -3.1690, -3.4539,
-3.4539, -2.6499, -2.0310, -2.6455, -3.4539, -3.3038, -3.3134, -3.2140,
-3.4539, -1.6841, -3.4539, -2.3281, -2.0186, -3.4539, -3.1150, -3.4539,
-1.9444, -3.2529, -3.0029, -3.1831, -2.6841, -3.4071, -3.0819, -3.2417,
-3.0781, -3.1583, -2.9059, -2.5781, -1.6842, -3.4539, -3.4001, -3.4539,
-3.3867, -2.9187, -3.0687, -2.3040, -2.8291, -2.4161, -3.0898, -3.4539,
-1.9637, -3.0361, -3.4539, -3.4539, -3.4539, -3.4539, -3.4539, -3.2345,
-2.9879, -3.3086, -3.2043, -3.1663, -2.8369, -3.4539, -3.3391, -2.7654,
-2.2164, -3.4539, -2.1596, -2.9040, -3.4539, -2.2123, -2.9614, -2.9826,
-3.3559, -3.4539, -3.3502, -3.2012, -3.4539, -2.8813, -2.8848, -3.4539,
-3.2240, -3.4539, -3.4539, -2.4480, -3.3502, -3.0086, -3.4539, -3.1718,
-3.4539, -2.5648, -3.4218, -2.8911, -2.4282, -2.8101, -3.4539, -1.7237,
-3.3802, -2.6311, -3.3559, -3.3285, -3.4539, -2.3955, -1.8813, -2.5543,
-3.1802, -3.4539, -3.4539, -2.2462, -2.4478, -3.3802, -2.8108, -1.8626,
-3.4539, -3.4539, -3.3502, -3.4539, -2.7521, -2.4984, -3.4539, -3.4539,
-2.8550, -3.4539, -3.4539, -1.4965, -2.9157, -2.3372, -3.4455, -3.1890,
-3.3134, -3.0282, -2.5197, -2.7595, -3.1609, -2.7038, -3.4539, -2.3064,
-3.2381, -3.4539, -3.1583, -2.3400, -2.4239, -3.4539, -2.7280, -3.0580,
-3.3285, -2.5791, -2.9167, -2.1087, -2.5602, -3.4455, -2.6153, -2.5377,
-3.4455, -3.4001, -2.5270, -2.4292, -2.2456, -3.4539, -2.1877, -3.4455,
-3.2173, -2.8678, -2.6946, -2.9321, -1.5785, -3.4455, -3.1774, -3.4539,
-1.9372, -2.9375, -3.1831, -2.8481, -2.8362, -3.3559, -3.4455, -3.2240,
-3.4539, -3.3559, -2.9567, -2.6670, -3.2454, -3.2240, -2.4997, -3.1981,
-3.2274, -1.6283, -3.2946, -2.6088, -3.4373, -3.2729, -3.4539, -3.2345,
-2.6270, -3.4539, -2.4787, -3.4539, -3.1718, -3.2012, -3.2491, -3.4539,
-3.1860, -3.3285, -3.3802, -3.4218, -3.4539, -2.8762, -2.9248, -3.2206,
-3.4539, -3.4539, -3.2206, -3.1309, -2.6365, -2.9946, -3.4539, -3.3086,
-3.3391, -3.0190, -3.4455, -3.4539, -3.4218, -3.2529, -3.4539, -3.3559,
-3.4455, -3.4539, -3.3337, -3.0562, -3.4001, -3.4539, -2.4925, -3.2173,
-3.4539, -3.4539, -2.3477, -3.4539, -3.1128, -3.4539, -1.6454, -3.4539,
-1.8629, -3.4539, -2.4261, -3.2309, -3.4539, -2.5395, -3.4455, -3.0562,
-1.8174, -3.4539, -3.4455, -1.7834, -2.8762, -2.8488, -3.4455, -3.4539,
-2.5963, -3.0393, -1.8763, -3.3502, -3.3134, -2.9088, -3.3739, -2.6301,
-2.4159, -3.1333, -3.1860, -2.5049, -2.8550, -2.2755, -3.4539, -3.4539,
-2.7299, -3.4539, -3.4373, -2.0599, -2.7233, -3.2992, -2.9724, -2.2840,
-3.4373, -2.4155, -2.8242, -2.0764, -2.8298, -1.7945, -3.4539, -2.6492,
-3.4539, -3.4539, -2.8291, -2.0710, -3.3183, -2.3216, -2.7511, -3.3038,
-3.4539, -3.0819, -3.3867, -2.5660, -1.8501, -2.6304, -2.5773, -3.2454,
-3.2529, -2.5927, -3.3502, -3.4143, -1.9587, -2.1964, -3.4539, -3.4539,
-2.6783, -3.4539, -2.5129, -3.4539, -3.1774, -3.2814, -3.3337, -3.4218,
-2.4800, -3.1172, -3.4539, -3.4294, -3.4539, -2.8333, -3.4539, -3.4539,
-2.2711, -1.8770, -2.7600, -2.9127, -2.7327, -2.9354, -3.4539, -2.9021,
-3.3183, -3.0015, -3.4455, -2.5147, -2.1810, -2.6141, -3.4294, -2.8637,
-3.4539, -3.0979, -2.5448, -2.3599, -3.4539, -2.4649, -2.8597, -3.4373,
-3.2688, -2.5125, -3.4539, -2.9258, -3.4539, -2.7285, -3.4539, -2.1100,
-2.6123, -2.7605, -2.8194, -3.0959, -3.2814, -2.4586, -2.5916, -3.4539,
-2.5758, -3.4539, -2.3903, -3.4539, -3.4539, -2.0628, -3.2206, -3.0615,
-2.8805, -3.4539, -3.4373, -2.5873, -2.9040, -3.4539, -3.4455, -3.2647,
-3.4539, -2.6537, -2.8558, -2.6663, -3.2309, -2.0684, -3.4539, -3.3867,
-2.8270, -3.4373, -2.2314, -2.6692, -3.4539, -3.1217, -3.4373, -3.3618,
-3.4539, -3.4539, -3.1950, -3.0443, -3.2417, -3.1217, -3.4539, -2.2698,
-2.7361, -3.1240, -3.4539, -3.0938, -3.3134, -2.6795, -3.2140, -3.4143,
-2.8256, -3.2345, -2.3769, -2.3803, -2.3264, -2.6934, -2.2044, -2.3613,
-3.4539, -2.4219, -2.0355, -3.1505, -2.8466, -3.4539, -2.7777, -3.3618,
-3.4539, -2.2218, -2.8056, -3.4539, -2.7806, -3.3446, -2.5735, -3.2647,
-2.8436, -3.1636, -3.3446, -3.0145, -3.4539, -3.3337, -3.4539, -3.2240,
-3.3391, -2.8993, -3.4539, -3.4539, -1.8747, -3.4294, -2.1900, -3.0979,
-2.4517, -3.2140, -2.5702, -3.2075, -3.4539, -3.1063, -3.4539, -3.4539,
-2.9147, -1.8205, -2.8542, -3.4455, -3.4001, -2.5927, -3.4539, -3.4539,
-3.1381, -2.9127, -3.3867, -3.4539, -1.9266, -3.2992, -2.1233, -3.3285,
-3.3038, -2.0736, -3.4539, -3.3933, -3.4539, -2.9397, -2.9279, -1.9068,
-3.4539, -2.7238, -2.7611, -2.9892, -2.9567, -2.9839, -3.3183, -3.4455,
-2.5949, -2.4865, -3.4539, -3.4373, -3.4539, -3.4539, -2.7743, -3.2771,
-2.9638, -1.9103, -2.2712, -3.4455, -2.8535, -3.4539, -3.4455, -3.3867,
-1.8966, -3.3933, -3.4455, -3.4539, -3.4455, -2.7894, -3.1663, -1.8545,
-3.4539, -2.9839, -2.7183, -2.3057, -3.0597, -3.3086, -2.9228, -3.4294,
-2.9892, -3.3337, -3.4539, -2.2418, -3.3678, -2.7090, -3.1831, -3.4455,
-3.4539, -2.6881, -2.5884, -2.4174, -3.4373, -3.2814, -3.4539, -3.4373,
-1.2972, -3.4294, -2.1259, -3.4539, -3.4539, -1.5873, -2.1187, -1.6032,
-3.3502, -3.4539, -3.3678, -3.4539, -3.1217, -3.2043, -2.9375, -3.4539,
-3.4218, -3.4373, -3.0687, -2.8221, -3.0597, -3.4539, -2.0045, -2.4445,
-1.8584, -2.1601, -2.2582, -1.8973, -2.9879, -2.5554, -2.3781, -3.4539,
-3.3678, -3.4539, -3.0443, -2.9386, -3.0762, -3.0615, -3.4294, -3.4539,
-2.0927, -2.7649, -3.4539, -2.7034, -3.1890, -2.5895, -3.3391, -3.4455,
-2.9228, -2.3621, -3.0476, -3.4539, -3.3134, -2.0334, -3.4539, -3.4539,
-3.4539, -2.5680, -3.4001, -2.6475, -2.5338, -3.3739, -3.0426, -3.4539,
-2.1658, -2.5433, -3.1430, -3.4539, -3.3739, -3.0361, -3.3802, -2.7068,
-3.4455, -3.4539, -2.2941, -3.4539, -3.4373, -3.3867, -3.4539, -2.4581,
-3.0819, -3.4539, -2.5167, -2.4150, -3.4001, -3.4539, -2.5529, -2.5949,
-3.4539, -2.1934, -3.4294, -3.3446, -2.9567, -2.1901, -2.8805, -2.6346,
-3.4539, -3.4539, -3.1831, -2.7925, -2.8993, -2.5089, -3.2814, -2.5784,
-2.7611, -3.4539, -2.1755, -3.4539, -1.8660, -2.1273, -2.9567, -3.2274,
-3.1128, -3.3618, -2.2319, -3.4294, -1.9988, -3.4539, -2.3563, -2.6223,
-2.5261, -3.4539, -2.8779, -3.4539, -2.9108, -2.8511, -3.4539, -2.0949,
-3.2857, -3.3502, -2.3263, -3.3933, -2.7622, -3.2075, -3.2946, -3.4539,
-2.4001, -2.9147, -3.4143, -3.2309, -2.2790, -2.6202, -3.4539, -2.9127,
-3.4539, -3.4455, -3.4539, -3.0205, -2.7829, -2.2034, -3.2901, -3.4539,
-3.2814, -2.5619, -2.6608, -3.4455, -3.4001, -3.4539, -2.2666, -2.7342,
-3.4539, -3.4539, -2.5485, -3.4539, -3.4455, -3.4539, -2.8728, -3.4539,
-3.4539, -3.2491, -3.4143, -3.3678, -3.4539, -2.5730, -2.5776, -3.4539,
-1.7290, -3.3285, -3.4539, -3.4455, -1.8225, -3.4539, -2.9452, -1.5755,
-2.6205, -3.1084, -3.1430, -1.9170, -1.4960, -3.4294, -3.4539, -3.2140,
-1.9917, -3.2345, -2.0842, -3.4539, -3.3234, -3.1920, -3.4539, -3.3234,
-3.4218, -3.0597, -2.7147, -2.6153, -2.8670, -2.8391, -3.4539, -3.4539,
-3.1505, -2.4045, -2.5846, -2.9217, -3.1381, -2.7395, -3.2240, -3.0160,
-3.1333, -2.2654, -2.7322, -3.1531, -3.1333, -2.9354, -3.4373, -3.4539,
-3.2140, -3.1831, -2.7919, -3.4539, -2.5446, -1.7058, -2.9813, -3.4539,
-3.3933, -3.3739, -3.2345, -3.2107, -2.6202, -3.3678, -2.6059, -3.4539,
-1.4079, -2.8458, -2.1829, -2.8134, -2.6359, -3.0979, -2.7859, -2.7445,
-3.4373, -2.9207, -2.0540, -3.4294, -3.4373, -1.9854, -3.3038, -1.9803,
-1.7234, -3.4539, -2.5462, -2.2829, -3.2901, -2.7622, -2.9430, -2.9117,
-3.4539, -3.2771, -3.4218, -3.4539, -3.2946, -3.3739, -2.5985, -2.7986,
-2.9108, -3.0800, -2.2578, -3.4539, -2.7356, -1.7105, -2.5658, -2.4589,
-3.1263, -3.0651, -2.8011, -2.7017, -3.4071, -3.4539, -2.7526, -2.7847,
-3.2381, -3.4539, -3.4539, -2.7611, -2.7943, -3.0476, -3.4373, -2.4919,
-3.4539, -2.1409, -3.4539, -3.4539, -3.4539, -2.7907, -3.3234, -3.4539,
-2.7949, -3.4539, -2.5462, -3.1217, -2.7440, -3.4539, -3.4373, -3.0938,
-1.7583, -2.6320, -1.6054, -3.4373, -3.3183, -2.3842, -2.4851, -3.4539,
-2.6587, -3.2381, -3.4539, -3.4539, -3.4143, -3.4143, -2.8695, -3.2688,
-3.4373, -2.4203, -3.4539, -2.6626, -3.2901, -2.5492, -2.2755, -3.0145,
-3.0781, -3.4455, -3.4539, -2.8745, -3.3933, -3.2240, -2.4144, -3.4539,
-2.4573, -2.3797, -3.2568, -2.1805, -3.1240, -3.4539, -3.3933, -3.4539,
-3.1150, -2.0492, -2.2181, -2.7327, -3.0072, -3.0044, -3.4539, -3.3446,
-2.3077, -2.1307, -3.4455, -3.4001, -2.2158, -3.4539, -1.6974, -3.2309,
-2.2550, -3.0615, -2.9269, -3.3678, -2.2857, -3.2688, -1.9946, -3.4539,
-3.4539, -3.4539, -3.4001, -3.3618, -3.0938, -3.4373, -2.3769, -3.4539,
-3.4373, -3.4539, -3.1890, -2.6865, -2.8181, -3.4218, -3.2771, -2.7247,
-2.6435, -2.2212, -3.3183, -3.2946, -3.0743, -3.2075, -3.4539, -3.4539,
-2.6791, -3.4143, -2.6162, -3.0001, -3.3086, -3.0220, -3.4539, -3.4218,
-2.8018, -3.3446, -3.4539, -2.1059, -3.3559, -3.4539, -3.2107, -3.2043,
-3.4539, -3.4539, -3.4071, -3.4539, -2.2236, -3.2206, -3.1381, -2.8753,
-2.6285, -2.9712, -2.6288, -2.4630, -3.2206, -2.6877, -3.4071, -3.4218,
-2.6349, -3.4539, -1.6752, -3.4539, -3.4143, -3.3618, -2.5026, -2.5270,
-1.5207, -3.1950, -3.4539, -3.4539, -3.4539, -2.8075, -2.5419, -3.1663,
-3.4539, -2.5308, -3.3618, -3.3446, -2.8451, -3.3559, -3.3739, -3.0669,
-3.1690, -3.0251, -3.4539, -2.0847, -2.7574, -3.2381, -3.4539, -2.7266,
-2.4331, -3.2043, -2.5187, -3.4218, -1.9441, -2.3024, -2.1427, -3.3391,
-2.7390, -2.2639, -3.4539, -2.5878, -2.3887, -3.4373, -2.3558, -3.4539,
-2.7649, -3.4539, -2.2396, -3.0086, -3.4539, -3.0959, -2.7743, -2.2826,
-2.8770, -3.4539, -3.1690, -3.4539, -1.9286, -3.4539, -2.3946, -3.4539,
-3.4001, -3.2647, -3.4539, -3.0493, -2.5131, -3.1042, -3.3933, -3.4373,
-2.6183, -2.8770, -3.1531, -2.9892, -3.4455, -3.4539, -3.3739, -3.4539,
-3.4001, -2.4886, -3.0205, -2.4578, -3.4001, -3.4539, -2.3362, -2.2622,
-2.5081, -2.9687, -3.3933, -2.1532, -2.3384, -3.1128, -3.4539, -3.3502,
-2.8377, -3.4071, -3.4001, -3.3678, -2.7589, -3.4539, -2.3263, -3.0669,
-3.4539, -3.4539, -3.4539, -3.2075, -2.8249, -2.2719, -1.9165, -1.7941,
-3.2309, -2.8114, -3.4539, -3.1774, -3.4539, -3.0938, -2.9919, -3.1583,
-2.5515, -2.9127, -2.7475, -2.7156, -3.3038, -2.3388, -2.2313, -3.3739,
-2.4413, -2.7547, -3.2107, -2.3798, -2.2693, -3.4539, -3.3678, -3.4294,
-3.4539, -3.4539, -2.0895, -1.9740, -2.3579, -3.2491, -3.3618, -3.4071,
-3.3337, -2.4691, -2.0122, -2.4047, -2.8037, -1.5620, -3.2946, -3.4455,
-2.9974, -3.4294, -3.4539, -2.9591, -3.4071, -3.4294, -3.4539, -3.2946,
-3.4294, -3.4539, -3.4539, -3.3618, -2.2528, -3.4539, -2.6048, -3.4455,
-2.7025, -3.2814, -2.3158, -2.4233, -2.3999, -3.0377, -2.5980, -2.8208,
-2.3182, -2.5480, -2.7611, -3.4539, -3.4539, -2.9397, -3.4539, -3.2688,
-2.8646, -3.4373, -2.3655, -3.4539, -3.4373, -2.7754, -2.7060, -3.4373,
-3.4539, -3.4539, -1.8353, -3.4539, -3.1194, -2.6022, -2.7390, -3.1240,
-3.1430, -2.7361, -3.4539, -3.1609, -2.3929, -3.4539, -3.3134, -3.4539,
-2.2771, -3.4539, -3.2417, -3.4539, -3.4539, -3.3739, -1.9754, -2.4872,
-3.4539, -2.4706, -2.1225, -3.2173, -3.3739, -3.4001, -2.6458, -2.6641,
-3.4071, -2.7233, -2.7210, -3.4539, -1.8067, -3.2607, -3.4539, -2.8399,
-2.8975, -3.4539, -2.7206, -2.4793, -3.4218, -3.0426, -2.5638, -1.9763,
-3.4539, -2.1637, -3.0878, -2.7709, -3.3391, -3.4539, -3.4218, -2.4928,
-3.3559, -2.5249, -3.4539, -2.0774, -2.8291, -3.1663, -3.4539, -3.4071,
-2.7415, -2.4867, -2.0427, -3.4071, -2.8298, -2.0822, -2.8893, -2.9960,
-3.4539, -2.7400, -3.1505, -3.2075, -2.8391, -3.4539, -3.4455, -3.1217,
-3.1531, -3.1357, -2.9021, -2.7937, -3.4539, -3.1063, -3.4539, -3.1042,
-2.8355, -2.9031, -3.3867, -3.1860, -2.9602, -2.3426, -2.3443, -3.4539,
-2.8312, -1.9381, -3.4539, -3.4539, -3.1000, -3.4539, -2.9207, -2.2244,
-3.1950, -3.4539, -3.4539, -3.4001, -1.9345, -2.7351, -3.4539, -2.8101,
-3.4539, -2.4770, -3.4539, -2.5750, -2.5658, -3.3038, -3.4539, -2.7501,
-3.4071, -2.8140, -2.4055, -3.4373, -3.3933, -3.4218, -2.7009, -3.2529,
-3.4539, -2.9866, -2.0022, -3.1831, -2.1888, -3.4373, -3.4373, -1.8839,
-1.9549, -2.3423, -2.3450, -2.8686, -2.6165, -2.1567, -3.4539, -3.2688,
-1.8137, -2.8884, -2.6749, -2.7450, -2.7986, -3.4539, -3.2568, -2.0637,
-2.3495, -3.4539, -3.4539, -3.0724, -2.9614, -2.0656, -3.4539, -2.7501,
-2.6304, -3.4539, -3.4539, -3.4539, -2.1997, -2.6520, -3.0938, -3.3337,
-2.6106, -3.4455, -3.2381, -2.1288, -1.8587, -2.9187, -2.2219, -3.1240,
-2.4031, -3.4001, -2.7558, -3.2688, -2.4765, -3.4539, -3.4539, -2.2159,
-3.4539, -1.7303, -3.4539, -3.3802, -2.9919, -3.1480, -3.1128, -2.5779,
